vehicleId	carrierId	vehicleTypeId	tourId	tourDuration[s]	tourDuration[h]	travelDistance[m]	travelDistance[km]	travelTime[s]	travelTime[h]	costPerSecond[EUR/s]	costPerMeter[EUR/m]	fixedCosts[EUR]	varCostsTime[EUR]	varCostsDist[EUR]	totalCosts[EUR]
freight_Carrier Fennpfuhl1_veh_TruckNordringDiesel_1	Carrier Fennpfuhl1	diesel_vehicle	1	26523.0	7.3675	76625.99330426088	76.62599330426087	11409.0	3.1691666666666665	0.0	0.00153218	841.89	0.0	117.40481442092242	959.2948144209224
freight_Carrier Fennpfuhl1_veh_TruckNordringDiesel_2	Carrier Fennpfuhl1	diesel_vehicle	2	24444.0	6.79	76713.814117198	76.713814117198	10635.0	2.9541666666666666	0.0	0.00153218	841.89	0.0	117.53937171408842	959.4293717140883
freight_Carrier Fennpfuhl1_veh_TruckNordringDiesel_3	Carrier Fennpfuhl1	diesel_vehicle	3	24760.0	6.877777777777778	74297.42644797084	74.29742644797084	10467.0	2.9075	0.0	0.00153218	841.89	0.0	113.83703085505195	955.7270308550519
freight_Carrier Fennpfuhl1_veh_TruckNordringDiesel_4	Carrier Fennpfuhl1	diesel_vehicle	4	10164.0	2.8233333333333333	40035.627331739706	40.035627331739704	5894.0	1.6372222222222221	0.0	0.00153218	841.89	0.0	61.34178748514494	903.2317874851449
freight_Carrier Fennpfuhl1_veh_TruckNordringDiesel_5	Carrier Fennpfuhl1	diesel_vehicle	5	13261.0	3.683611111111111	42339.34265354314	42.33934265354314	6274.0	1.7427777777777778	0.0	0.00153218	841.89	0.0	64.87149402690574	906.7614940269057
freight_Carrier Friedrichshain1_veh_TruckNordringDiesel_1	Carrier Friedrichshain1	diesel_vehicle	1	16839.0	4.6775	52995.851619728484	52.995851619728484	8395.0	2.3319444444444444	0.0	0.00153218	841.89	0.0	81.19918393471559	923.0891839347156
freight_Carrier Friedrichshain1_veh_TruckNordringDiesel_10	Carrier Friedrichshain1	diesel_vehicle	10	29686.0	8.24611111111111	91497.13633872093	91.49713633872092	15297.0	4.2491666666666665	0.0	0.00153218	841.89	0.0	140.1900823554614	982.0800823554614
freight_Carrier Friedrichshain1_veh_TruckNordringDiesel_11	Carrier Friedrichshain1	diesel_vehicle	11	29596.0	8.221111111111112	90821.52695833922	90.82152695833922	14867.0	4.129722222222222	0.0	0.00153218	841.89	0.0	139.15492717502818	981.0449271750282
freight_Carrier Friedrichshain1_veh_TruckNordringDiesel_12	Carrier Friedrichshain1	diesel_vehicle	12	29571.0	8.214166666666667	97535.64941798906	97.53564941798906	15873.0	4.409166666666667	0.0	0.00153218	841.89	0.0	149.44217132525446	991.3321713252544
freight_Carrier Friedrichshain1_veh_TruckNordringDiesel_13	Carrier Friedrichshain1	diesel_vehicle	13	18176.0	5.0488888888888885	60235.330782305275	60.235330782305276	9954.0	2.765	0.0	0.00153218	841.89	0.0	92.29136911803249	934.1813691180325
freight_Carrier Friedrichshain1_veh_TruckNordringDiesel_14	Carrier Friedrichshain1	diesel_vehicle	14	17269.0	4.796944444444445	56680.14035654392	56.680140356543916	9344.0	2.5955555555555554	0.0	0.00153218	841.89	0.0	86.84417745148946	928.7341774514895
